version 2
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000026c9dec14d8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000026c9dec1290
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
# instanceKlass com/google/common/cache/CacheBuilder$$Lambda+0x0000026c9df66de0
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass org/gradle/api/internal/provider/DefaultSetProperty$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariantOrBuilder
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/android/builder/profile/Recorder$VoidBlock
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject$$Lambda+0x0000026c9df52ce8
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated$$Lambda+0x0000026c9df527c0
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler
instanceKlass org/apache/commons/lang/ClassUtils
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph whenReady (Lorg/gradle/api/Action;)V 13 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x0000026c9df57690
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$3
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df56000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df55800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df55000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df54000
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks
instanceKlass  @bci com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated$$Lambda+0x0000026c9df51308
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated$$Lambda+0x0000026c9df50698
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/TaskMetadata
instanceKlass com/android/build/gradle/internal/profile/ProjectData
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService
instanceKlass org/gradle/tooling/events/OperationCompletionListener
instanceKlass com/android/build/gradle/internal/profile/AnalyticsServiceApi
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/android/tools/analytics/AnalyticsSettingsData$Companion
instanceKlass com/android/tools/analytics/AnalyticsSettingsData
instanceKlass org/gradle/internal/classpath/declarations/FileInterceptorsDeclaration
instanceKlass com/android/tools/analytics/Environment$Companion
instanceKlass com/android/tools/analytics/Environment
instanceKlass com/android/tools/analytics/AnalyticsPaths
instanceKlass com/android/utils/DateProvider$1
instanceKlass com/android/utils/DateProvider
instanceKlass com/android/tools/analytics/AnalyticsSettings
instanceKlass com/android/build/gradle/internal/LoggerWrapper
instanceKlass com/android/utils/ILogger
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Inject$$Lambda+0x0000026c9df4acc8
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject$$Lambda+0x0000026c9df4a788
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated$$Lambda+0x0000026c9df4a260
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils$analyticsEnabledProvider$1
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo$Companion
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/SdkConstants
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Version
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven
instanceKlass com/android/build/gradle/internal/transforms/LayoutlibFromMaven$Companion$create$layoutlibDirectory$1$1
instanceKlass com/android/build/gradle/internal/transforms/LayoutlibFromMaven$Companion$create$layoutlibDirectory$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$DefaultTransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolateTransformParameters
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 9 <appendix> argL0 ; # org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda+0x0000026c9df478d8
instanceKlass org/gradle/internal/properties/PropertyValue$1
instanceKlass org/gradle/internal/properties/PropertyValue
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$NormalizerCollectingVisitor
instanceKlass  @bci org/gradle/internal/reflect/DefaultTypeValidationContext <init> (Ljava/lang/Class;Z)V 2 <appendix> argL0 ; # org/gradle/internal/reflect/DefaultTypeValidationContext$$Lambda+0x0000026c9df47288
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultTypeMetadata
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler validateUnsupportedPropertyValueType (Ljava/lang/Class;Ljava/util/List;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/Class;[Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler$$Lambda+0x0000026c9df46b98
instanceKlass org/gradle/api/reflect/TypeOf$4
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultPropertyMetadata
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext replay (Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x0000026c9df46480
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder inheritAnnotations (ZLorg/gradle/internal/reflect/annotations/PropertyAnnotationMetadata;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000026c9df43c98
instanceKlass  @cpi org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026c9df44000
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata <init> (Ljava/lang/Iterable;Ljava/lang/Iterable;Lorg/gradle/internal/reflect/validation/ReplayingTypeValidationContext;)V 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata$$Lambda+0x0000026c9df42f38
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadata
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultPropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000026c9df40238
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 52 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000026c9df3cc00
instanceKlass com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 31 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000026c9df3d530
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder <init> (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore;Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 10 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x0000026c9df2f398
instanceKlass org/gradle/internal/reflect/annotations/PropertyAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreateBuilder (Ljava/lang/String;Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder; 10 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000026c9df2ef70
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder
instanceKlass groovy/transform/Generated
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore extractPropertiesFrom (Ljava/lang/Class;Ljava/util/Map;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 8 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000026c9df2e8e8
instanceKlass org/gradle/api/artifacts/transform/TransformOutputs
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore visitSuperTypes (Ljava/lang/Class;Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000026c9df2e4d0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore inheritMethods (Ljava/lang/Class;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000026c9df2e2b8
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$TypeAnnotationMetadataVisitor
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore createTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 52 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000026c9df2de80
